UniqueID,Probability1
7466,0.219670019
7467,0.017743678
7468,0.267929388
7469,0.041636804
7470,0.74560233
7471,0.324707708
7472,0.090476274
7473,0.328085506
7474,0.777357248
7475,0.505667688
7476,0.12547212
7477,0.014230935
7478,0.228106545
7479,0.012365663
7480,0.216985634
7481,0.013356801
7482,0.23558176
7483,0.065022815
7484,0.041626622
7485,0.328338679
7486,0.023870114
7487,0.337788303
7488,0.283790455
7489,0.034584833
7490,0.072538659
7491,0.011505372
7492,0.00396439
7493,0.013777605
7494,0.036847564
7495,0.699446469
7496,0.627397853
7497,0.034507368
7498,0.47054743
7499,0.205782372
7500,0.298504682
7501,0.055803316
7502,0.716559788
7503,0.716074141
7504,0.00598167
7505,0.268167215
7506,0.243275297
7507,0.748777301
7508,0.070032375
7509,0.505944228
7510,0.02579407
7511,0.5073761
7512,0.050892764
7513,0.821191748
7514,0.14976286
7515,0.028739201
7516,0.052937391
7517,0.102622896
7518,0.066797262
7519,0.697363336
7520,0.530823916
7521,0.18941359
7522,0.011623508
7523,0.113393893
7524,0.234189969
7525,0.149933341
7526,0.153114354
7527,0.774407193
7528,0.090554715
7529,0.143491934
7530,0.088351059
7531,0.167624943
7532,0.230179889
7533,0.827509939
7534,0.801963009
7535,0.465865858
7536,0.842166212
7537,0.190754165
7538,0.822627066
7539,0.222346797
7540,0.066644641
7541,0.481002569
7542,0.66381963
7543,0.008189702
7544,0.80543328
7545,0.061323714
7546,0.040231234
7547,0.098542912
7548,0.003996651
7549,0.107412519
7550,0.024151771
7551,0.05286385
7552,0.034301895
7553,0.006283839
7554,0.018919179
7555,0.738675873
7556,0.067131271
7557,0.330852382
7558,0.748911795
7559,0.342529575
7560,0.040003163
7561,0.31861343
7562,0.287634938
7563,0.066847767
7564,0.01622229
7565,0.033715392
7566,0.054699161
7567,0.016638669
7568,0.08279372
7569,0.604330715
7570,0.015243368
7571,0.083183455
7572,0.274066947
7573,0.721286797
7574,0.075221444
7575,0.021817854
7576,0.014520904
7577,0.025810252
7578,0.669362245
7579,0.014714146
7580,0.012894083
7581,0.698590557
7582,0.015249741
7583,0.03431801
7584,0.733692509
7585,0.795552534
7586,0.412457649
7587,0.535463386
7588,0.027998835
7589,0.015230826
7590,0.025829001
7591,0.013513344
7592,0.016824058
7593,0.014496663
7594,0.030293675
7595,0.000136483
7596,0.101931746
7597,0.152615039
7598,0.012275371
7599,0.049777195
7600,0.376471352
7601,0.020268667
7602,0.059465432
7603,0.025656002
7604,0.014911921
7605,0.053458557
7606,0.052023983
7607,0.014634009
7608,0.018581338
7609,0.018148067
7610,0.004254692
7611,0.109439628
7612,0.021454638
7613,0.014676371
7614,0.776470146
7615,0.287963007
7616,0.140728473
7617,0.135242005
7618,0.079397797
7619,0.837144686
7620,0.196285599
7621,0.60700393
7622,0.162475118
7623,0.037526092
7624,0.021072932
7625,0.132252946
7626,0.004223776
7627,0.52474423
7628,0.201098152
7629,0.103318272
7630,0.068341701
7631,0.13358077
7632,0.055470009
7633,0.085225035
7634,0.244883256
7635,0.806617603
7636,0.693424211
7637,0.393697094
7638,0.030826472
7639,0.617316242
7640,0.507638583
7641,0.021484892
7642,0.017644661
7643,0.055431098
7644,0.045654649
7645,0.018280262
7646,0.674237371
7647,0.05009004
7648,0.028421935
7649,0.619245648
7650,0.046410873
7651,0.610815539
7652,0.22855517
7653,0.024398167
7654,0.025960589
7655,0.019058554
7656,0.000707801
7657,0.022217018
7658,0.083276405
7659,0.011844925
7660,0.033203658
7661,0.027725651
7662,0.056800205
7663,0.044757646
7664,0.023870241
7665,0.016092758
7666,0.023790994
7667,0.062858024
7668,0.030697355
7669,0.052166481
7670,0.707445986
7671,0.189097141
7672,0.225154364
7673,0.636355071
7674,0.165209563
7675,0.630702428
7676,0.348490802
7677,0.073746267
7678,0.012815255
7679,0.037502837
7680,0.049601541
7681,0.01500875
7682,0.162002176
7683,0.012694869
7684,0.510043724
7685,0.000134497
7686,0.017124896
7687,0.021588752
7688,0.108073558
7689,0.077257221
7690,0.012286237
7691,0.073717461
7692,0.052554697
7693,0.040840743
7694,0.062716648
7695,0.009035396
7696,0.008917132
7697,0.004318764
7698,0.087930049
7699,0.058429285
7700,0.143645816
7701,0.028347687
7702,0.035520111
7703,0.014736036
7704,0.04763852
7705,0.79377318
7706,0.03407796
7707,0.782245578
7708,0.14681309
7709,0.032824469
7710,0.029636611
7711,0.117366776
7712,0.177051662
7713,0.030383924
7714,0.341988674
7715,0.001511605
7716,0.004408221
7717,0.836447247
7718,0.001511605
7719,0.053834832
7720,0.045920231
7721,0.018228434
7722,0.061118956
7723,0.024842076
7724,0.060680036
7725,0.727786545
7726,0.018561122
7727,0.746568405
7728,0.113580269
7729,0.020381048
7730,0.001887161
7731,0.137258035
7732,0.031041173
7733,0.018018978
7734,0.697439324
7735,0.019933892
7736,0.037566694
7737,0.009773422
7738,0.023896098
7739,0.029829713
7740,0.013925336
7741,0.041908628
7742,0.749330561
7743,0.739318541
7744,0.000945812
7745,0.029361775
7746,0.599675766
7747,0.019629152
7748,0.233939782
7749,0.024393242
7750,0.015384731
7751,0.000189338
7752,0.01722163
7753,0.134999324
7754,0.039513863
7755,0.066057597
7756,0.016618108
7757,0.026528121
7758,0.001392903
7759,0.799714321
7760,0.028709359
7761,0.089710298
7762,0.094551988
7763,0.014209993
7764,0.018946405
7765,0.021185072
7766,0.011786903
7767,0.018113091
7768,0.102110438
7769,0.014984781
7770,0.028270999
7771,0.047494354
7772,0.024867353
7773,0.040004507
7774,0.011702697
7775,0.664330189
7776,0.006949265
7777,0.709601625
7778,0.008762012
7779,0.043992753
7780,0.003968655
7781,0.154817075
7782,0.020633298
7783,0.061569266
7784,0.019697137
7785,0.013912045
7786,0.179321944
7787,0.060091204
7788,0.024321858
7789,0.577229731
7790,0.0589637
7791,0.631122544
7792,0.013492126
7793,0.121651897
7794,0.712107787
7795,0.024286186
7796,0.146989045
7797,0.000713373
7798,0.696985525
7799,0.016896586
7800,0.027345477
7801,0.019497916
7802,0.036258367
7803,0.000956286
7804,0.095179377
7805,0.012451824
7806,0.607125193
7807,0.020196124
7808,0.013499673
7809,0.104444366
7810,0.000142246
7811,0.681637852
7812,0.075981861
7813,0.142064168
7814,0.152398994
7815,0.150227377
7816,0.02794011
7817,0.075414157
7818,0.021877936
7819,0.012855442
7820,0.052677223
7821,0.043835446
7822,0.013153001
7823,0.004344409
7824,0.025153233
7825,0.051299886
7826,0.014687153
7827,0.696040046
7828,0.079838713
7829,0.790434662
7830,0.066156033
7831,0.18767683
7832,0.121693883
7833,0.057757658
7834,0.338208867
7835,0.829559195
7836,0.19211875
7837,0.039510762
7838,0.058279818
7839,0.084272159
7840,0.003859735
7841,0.088985099
7842,0.127689563
7843,0.104111635
7844,0.025440082
7845,0.264223737
7846,0.022379323
7847,0.097623141
7848,0.073108743
7849,0.017388196
7850,0.003193182
7851,0.029117798
7852,0.47548873
7853,0.466551822
7854,0.046725583
7855,0.734862272
7856,0.736966413
7857,0.204299094
7858,0.045754526
7859,0.023081821
7860,0.037092632
7861,0.028692728
7862,0.045152767
7863,0.022084873
7864,0.430221648
7865,0.209663689
7866,0.00398095
7867,0.050755982
7868,0.033265123
7869,0.535813105
7870,0.081428398
7871,0.091607135
7872,0.004087778
7873,0.15919957
7874,0.767635509
7875,0.019508361
7876,0.042119474
7877,0.009765768
7878,0.730075975
7879,0.03868655
7880,0.056024696
7881,0.655245587
7882,0.0788077
7883,0.534043908
7884,0.021126747
7885,0.012677756
7886,0.67820177
7887,0.119199131
7888,0.084678454
7889,0.737444458
7890,0.0152592
7891,0.633253922
7892,0.011883946
7893,0.074461692
7894,0.018373819
7895,0.503980336
7896,0.032599656
7897,0.512305939
7898,0.026841265
7899,0.014941996
7900,0.016441028
7901,0.035775187
7902,0.022259944
7903,0.000130611
7904,0.02735325
7905,0.011355736
7906,0.142085249
7907,0.075806689
7908,0.12379429
7909,0.009392565
7910,0.0225541
7911,0.234161268
7912,0.021740772
7913,0.042088355
7914,0.029238716
7915,0.014733303
7916,0.004109058
7917,0.058697182
7918,0.0071705
7919,0.045257028
7920,0.014023029
7921,0.032895099
7922,0.113003176
7923,0.776330531
7924,0.363464202
7925,0.161220339
7926,0.09395005
7927,0.211372007
7928,0.121163449
7929,0.004079186
7930,0.53710264
7931,0.435831665
7932,0.685425708
7933,0.0409383
7934,0.060639883
7935,0.025392423
7936,0.258123697
7937,0.615235551
7938,0.754760935
7939,0.757588265
7940,0.006394079
7941,0.03179762
7942,0.014780715
7943,0.016928132
7944,0.01303039
7945,0.01559388
7946,0.011708779
7947,0.049482463
7948,0.018410596
7949,0.041134674
7950,0.018410596
7951,0.009271085
7952,0.009271085
7953,0.009470168
7954,0.006287776
7955,0.011756911
7956,0.011994418
7957,0.009171255
7958,0.186594823
7959,0.699386076
7960,0.28436615
7961,0.065592286
7962,0.082105089
7963,0.05001224
7964,0.059654978
7965,0.053237481
7966,0.014876243
7967,0.036091891
7968,0.011117179
7969,0.603781767
7970,0.040203769
7971,0.061845282
7972,0.043417752
7973,0.218259992
7974,0.50441629
7975,0.018685096
7976,0.080940423
7977,0.005659135
7978,0.374775801
7979,0.425565683
7980,0.011875895
7981,0.027966578
7982,0.458847539
7983,0.649854763
7984,0.148923176
7985,0.024293554
7986,0.641165103
7987,0.034012123
7988,0.062899899
7989,0.75788931
7990,0.519882979
7991,0.003960464
7992,0.002057393
7993,0.016080244
7994,0.050486957
7995,0.475409607
7996,0.016875068
7997,0.018193903
7998,0.012951815
7999,0.015784625
8000,0.012919723
8001,0.021721281
8002,0.092930513
8003,0.06010348
8004,0.167620949
8005,0.062401754
8006,0.039336899
8007,0.036585246
8008,0.004390204
8009,0.014871737
8010,0.062391381
8011,0.033796766
8012,0.013625248
8013,0.566614241
8014,0.458962296
8015,0.025167329
8016,0.799825291
8017,0.802848876
8018,0.74756322
8019,0.328018216
8020,0.112737987
8021,0.750067903
8022,0.01964075
8023,0.180246546
8024,0.07541329
8025,0.788489839
8026,0.854924665
8027,0.204087627
8028,0.776368215
8029,0.041122136
8030,0.059546569
8031,0.030235866
8032,0.157135269
8033,0.026564542
8034,0.020135656
8035,0.02131871
8036,0.663792244
8037,0.190137168
8038,0.018023171
8039,0.795243764
8040,0.110960897
8041,0.321193625
8042,0.242406452
8043,0.614914335
8044,0.836444819
8045,0.033900581
8046,0.179138529
8047,0.004322055
8048,0.340332869
8049,0.050182969
8050,0.072657466
8051,0.051052809
8052,0.027627131
8053,0.692545412
8054,0.02827708
8055,0.79246237
8056,0.01397672
8057,0.7379225
8058,0.157061351
8059,0.026731304
8060,0.035003619
8061,0.042414277
8062,0.057786291
8063,0.560011769
8064,0.060618567
8065,0.031039104
8066,0.632245541
8067,0.032939876
8068,0.085764921
8069,0.01774999
8070,0.640283007
8071,0.231841262
8072,0.131103631
8073,0.079646929
8074,0.799048074
8075,0.03138209
8076,0.12594666
8077,0.001367007
8078,0.004196364
8079,0.698668037
8080,0.014514609
8081,0.025717876
8082,0.019675784
8083,0.030693975
8084,0.016985084
8085,0.014679431
8086,0.037190472
8087,0.752253346
8088,0.194928389
8089,0.012947572
8090,0.150794154
8091,0.02368897
8092,0.034581716
8093,0.174743193
8094,0.035660193
8095,0.011348641
8096,0.004463667
8097,0.062889619
8098,0.052481061
8099,0.036753662
8100,0.017148783
8101,0.004381627
8102,0.085020927
8103,0.018215456
8104,0.562855884
8105,0.744443398
8106,0.089020368
8107,0.827313445
8108,0.175220704
8109,0.003973085
8110,0.050993412
8111,0.140435002
8112,0.718675065
8113,0.074707737
8114,0.457549839
8115,0.038151088
8116,0.329567636
8117,0.036115334
8118,0.045885354
8119,0.088235454
8120,0.015287411
8121,0.049811769
8122,0.641225412
8123,0.403222108
8124,0.026625582
8125,0.791615687
8126,0.146240727
8127,0.656916575
8128,0.316745746
8129,0.018233893
8130,0.066955561
8131,0.021742746
8132,0.735909751
8133,0.209789187
8134,0.066020848
8135,0.004860967
8136,0.696131933
8137,0.310386122
8138,0.131795645
8139,0.600223944
8140,0.05429687
8141,0.016627377
8142,0.05146999
8143,0.526944279
8144,0.017338646
8145,0.122474824
8146,0.011533335
8147,0.213090368
8148,0.054958858
8149,0.013416768
8150,0.023761501
8151,0.00981716
8152,0.061770284
8153,0.034300377
8154,0.040386445
8155,0.012226891
8156,0.02256493
8157,0.004935683
8158,0.044785348
8159,0.015277091
8160,0.012492894
8161,0.040458282
8162,0.774798977
8163,0.177047365
8164,0.004408221
8165,0.044310202
8166,0.28066218
8167,0.045607098
8168,0.698928858
8169,0.028635325
8170,0.191871068
8171,0.081052909
8172,0.02402091
8173,0.039276326
8174,0.006771083
8175,0.170752317
8176,0.669971908
8177,0.043254872
8178,0.124980953
8179,0.239905333
8180,0.081475818
8181,0.129207265
8182,0.003834654
8183,0.107594485
8184,0.094997862
8185,0.021933422
8186,0.024773426
8187,0.591761158
8188,0.013924241
8189,0.017065809
8190,0.130168165
8191,0.208680359
8192,0.075434917
8193,0.039337144
8194,0.084822772
8195,0.753070699
8196,0.756339164
8197,0.213852145
8198,0.861275254
8199,0.587961814
8200,0.188793086
8201,0.226014556
8202,0.031033964
8203,0.212107191
8204,0.01673467
8205,0.018657304
8206,0.006532983
8207,0.068519179
8208,0.016839798
8209,0.025459584
8210,0.11033857
8211,0.030527934
8212,0.399497565
8213,0.030903378
8214,0.804857838
8215,0.744931532
8216,0.223122673
8217,0.402063578
8218,0.109752192
8219,0.160333126
8220,0.699316986
8221,0.72284965
8222,0.785626399
8223,0.066268572
8224,0.140920678
8225,0.027768104
8226,0.128867839
8227,0.03502075
8228,0.017291421
8229,0.239326708
8230,0.693464455
8231,0.024469254
8232,0.044373534
8233,0.005334752
8234,0.056789197
8235,0.575116143
8236,0.079279089
8237,0.54428002
8238,0.010940457
8239,0.016492073
8240,0.010083913
8241,0.056750565
8242,0.175675715
8243,0.543886757
8244,0.066466395
8245,0.042661673
8246,0.035608753
8247,0.027756988
8248,0.065448496
8249,0.720306846
8250,0.733995577
8251,0.770257066
8252,0.748093031
8253,0.131667393
8254,0.056370962
8255,0.500334059
8256,0.724732204
8257,0.188427138
8258,0.674738559
8259,0.051127172
8260,0.0862097
8261,0.214197984
8262,0.063927721
8263,0.064903516
8264,0.751466547
8265,0.14770956
8266,0.104851716
8267,0.711204976
8268,0.703806572
8269,0.088795505
8270,0.025443658
8271,0.537165351
8272,0.298059168
8273,0.08116732
8274,0.074352198
8275,0.781130607
8276,0.47972901
8277,0.339411597
8278,0.012214663
8279,0.079618913
8280,0.169908874
8281,0.18577224
8282,0.045001178
8283,0.614472739
8284,0.727714534
8285,0.03617326
8286,0.039554412
8287,0.02736467
8288,0.065881695
8289,0.047906087
8290,0.660278307
8291,0.533836031
8292,0.054419687
8293,0.245408345
8294,0.039208478
8295,0.719450231
8296,0.016324076
8297,0.000169274
8298,0.666967533
8299,0.448429131
8300,0.650495718
8301,0.046752739
8302,0.299179687
8303,0.01307024
8304,0.005173021
8305,0.509844969
8306,0.01659038
8307,0.012394034
8308,0.014614899
8309,0.08375251
8310,0.065215561
8311,0.124050777
8312,0.664062171
8313,0.061769159
8314,0.042754784
8315,0.629161677
8316,0.162475118
8317,0.048269648
8318,0.004223776
8319,0.059059245
8320,0.731320117
8321,0.217097493
8322,0.007789783
8323,0.068770584
8324,0.267096322
8325,0.756612921
8326,0.241850507
8327,0.522051337
8328,0.07598792
8329,0.013504016
8330,0.280509265
8331,0.760117797
8332,0.041642148
8333,0.051783414
8334,0.02049296
8335,0.688599628
8336,0.173848905
8337,0.011411881
8338,0.056217941
8339,0.178145406
8340,0.01463585
8341,0.016229407
8342,0.454402117
8343,0.594351906
8344,0.018982022
8345,0.276015724
8346,0.047355825
8347,0.006495145
8348,0.032976298
8349,0.011950062
8350,0.011908884
8351,0.013246905
8352,0.016253143
8353,0.201189443
8354,0.012503175
8355,0.0635177
8356,0.012059719
8357,0.03617695
8358,0.803422796
8359,0.78435698
8360,0.298763968
8361,0.646562243
8362,0.824126234
8363,0.043494268
8364,0.14986422
8365,0.003651943
8366,0.718297478
8367,0.062544381
8368,0.817073483
8369,0.719313634
8370,0.559592489
8371,0.044879946
8372,0.02380244
8373,0.037928304
8374,0.188720012
8375,0.711511315
8376,0.652227228
8377,0.020610939
8378,0.036329274
8379,0.076072364
8380,0.178234565
8381,0.02538312
8382,0.644419491
8383,0.761050407
8384,0.049670984
8385,0.034355031
8386,0.595641249
8387,0.027508654
8388,0.024649879
8389,0.005490617
8390,0.02630757
8391,0.508716589
8392,0.213694447
8393,0.021205654
8394,0.012475605
8395,0.038503962
8396,0.015755394
8397,0.145423869
8398,0.017164115
8399,0.076192285
8400,0.034473503
8401,0.020217371
8402,0.694545786
